OK	221	98	118	144	93	piglit/glsl2/const-vec-scalar-01.frag
OK	220	97	114	144	85	piglit/glsl2/const-vec-scalar-02.frag
OK	218	95	115	144	90	piglit/glsl2/const-vec-scalar-03.frag
OK	218	95	112	140	83	piglit/glsl2/const-vec-scalar-04.frag
OK	227	106	132	160	102	piglit/glsl2/const-vec-scalar-05.frag
OK	148	44	79	108	57	piglit/glsl2/constructor-01.vert
OK	189	80	111	144	86	piglit/glsl2/constructor-06.vert
OK	197	86	111	144	83	piglit/glsl2/constructor-07.vert
OK	199	88	112	144	83	piglit/glsl2/constructor-08.vert
OK	350	191	149	184	121	piglit/glsl2/constructor-09.vert
OK	166	79	112	144	82	piglit/glsl2/constructor-11.vert
OK	133	47	83	112	60	piglit/glsl2/constructor-12.vert
OK	161	75	105	136	81	piglit/glsl2/constructor-13.vert
OK	144	45	80	112	58	piglit/glsl2/constructor-14.vert
OK	139	41	78	108	54	piglit/glsl2/constructor-15.vert
OK	245	114	120	152	95	piglit/glsl2/constructor-16.vert
OK	146	39	77	104	52	piglit/glsl2/constructor-17.vert
OK	174	66	103	132	75	piglit/glsl2/constructor-18.vert
OK	173	65	103	132	74	piglit/glsl2/constructor-19.vert
OK	172	64	102	128	73	piglit/glsl2/constructor-20.vert
OK	208	100	121	156	100	piglit/glsl2/constructor-21.vert
OK	241	127	136	168	112	piglit/glsl2/constructor-22.vert
OK	158	66	100	132	74	piglit/glsl2/constructor-23.vert
OK	158	66	100	132	74	piglit/glsl2/constructor-24.vert
OK	202	54	92	120	67	piglit/glsl2/constructor-26.vert
OK	311	88	124	156	96	piglit/glsl2/constructor-28.vert
OK	164	80	113	144	93	piglit/glsl2/defined-01.vert
OK	494	402	167	204	149	piglit/glsl2/defined-02.vert
OK	197	99	135	168	108	piglit/glsl2/draw_buffers-01.frag
OK	816	103	132	168	111	piglit/glsl2/draw_buffers-05.vert
OK	290	62	99	128	75	piglit/glsl2/draw_buffers-06.vert
OK	199	93	120	152	99	piglit/glsl2/draw_buffers-08.frag
OK	268	127	134	172	112	piglit/glsl2/function-03.vert
OK	392	205	160	188	137	piglit/glsl2/function-06.vert
OK	264	54	89	120	67	piglit/glsl2/function-11.vert
OK	1368	252	237	280	206	piglit/glsl2/gst-gl-bulge.frag
OK	2135	470	305	352	286	piglit/glsl2/gst-gl-bumper.frag
OK	1923	411	229	272	207	piglit/glsl2/gst-gl-bumper.vert
OK	1698	424	295	336	265	piglit/glsl2/gst-gl-convolution.frag
OK	2056	435	235	272	213	piglit/glsl2/gst-gl-cube-v.vert
OK	1227	231	198	232	163	piglit/glsl2/gst-gl-difference.frag
OK	1354	242	231	276	200	piglit/glsl2/gst-gl-fisheye.frag
OK	2073	814	304	340	270	piglit/glsl2/gst-gl-glass.frag
OK	3709	1310	610	624	564	piglit/glsl2/gst-gl-greedyh.frag
OK	1759	371	292	332	265	piglit/glsl2/gst-gl-hconv9.frag
OK	1233	232	197	228	161	piglit/glsl2/gst-gl-interpolate.frag
OK	1230	231	237	276	198	piglit/glsl2/gst-gl-luma-threshold.frag
OK	1234	228	226	260	185	piglit/glsl2/gst-gl-luma-to-curve.frag
OK	1341	234	224	268	196	piglit/glsl2/gst-gl-mirror.frag
OK	1080	129	156	188	123	piglit/glsl2/gst-gl-mosaic-f.frag
OK	1985	480	281	312	247	piglit/glsl2/gst-gl-mosaic-v.vert
OK	1249	234	195	228	161	piglit/glsl2/gst-gl-multiply.frag
OK	1315	252	214	248	180	piglit/glsl2/gst-gl-rgb-to-curve.frag
OK	2390	654	434	496	420	piglit/glsl2/gst-gl-sin.frag
OK	1915	542	354	408	341	piglit/glsl2/gst-gl-sobel.frag
OK	1448	289	253	296	225	piglit/glsl2/gst-gl-square.frag
OK	1389	259	240	284	213	piglit/glsl2/gst-gl-squeeze.frag
OK	1248	243	187	224	157	piglit/glsl2/gst-gl-sum.frag
OK	1736	538	364	388	330	piglit/glsl2/gst-gl-text-download-i420-yv12.frag
OK	1840	568	358	380	318	piglit/glsl2/gst-gl-text-download-yuy2-uyvy.frag
OK	1396	301	269	304	230	piglit/glsl2/gst-gl-text-upload-ayuv.frag
OK	1566	311	283	312	241	piglit/glsl2/gst-gl-text-upload-i420-yv12.frag
OK	1697	349	290	316	248	piglit/glsl2/gst-gl-text-upload-yuy2-uyvy.frag
OK	1760	347	232	260	196	piglit/glsl2/gst-gl-texture-interp.frag
OK	1611	303	260	308	233	piglit/glsl2/gst-gl-tunnel.frag
OK	1483	309	268	320	245	piglit/glsl2/gst-gl-twirl.frag
OK	1600	349	281	328	254	piglit/glsl2/gst-gl-vconv9.frag
OK	226	98	101	140	85	piglit/glsl2/if-03.vert
OK	229	101	102	144	91	piglit/glsl2/if-04.vert
OK	230	114	135	156	105	piglit/glsl2/implicit-conversion-01.vert
OK	256	100	105	140	83	piglit/glsl2/invariant-01.vert
OK	356	75	105	140	88	piglit/glsl2/invariant-02.vert
OK	119	40	61	100	41	piglit/glsl2/late-proto.vert
OK	296	107	129	160	101	piglit/glsl2/local-function-03.frag
OK	260	106	125	168	104	piglit/glsl2/loop-01.vert
OK	272	111	127	176	107	piglit/glsl2/loop-02.vert
PARSE_FAIL	175	175	175	224	151	piglit/glsl2/loop-03.vert
PARSE_FAIL	201	201	185	236	162	piglit/glsl2/loop-04.vert
OK	250	50	81	116	63	piglit/glsl2/loop-06.vert
OK	217	98	111	152	89	piglit/glsl2/loop-07.frag
OK	434	266	153	192	133	piglit/glsl2/matrix-07.vert
OK	387	129	125	164	106	piglit/glsl2/matrix-08.vert
OK	194	80	108	148	93	piglit/glsl2/matrix-10.vert
OK	146	45	78	112	58	piglit/glsl2/matrix-11.vert
OK	155	54	87	120	67	piglit/glsl2/matrix-12.vert
OK	217	111	116	156	97	piglit/glsl2/max-uvec3.vert
OK	1985	700	403	452	380	piglit/glsl2/norsetto-bumptbn_sh_fp.frag
OK	1157	326	245	280	211	piglit/glsl2/norsetto-bumptbn_sh_fp.vert
OK	131	29	61	96	42	piglit/glsl2/parameters-02.vert
OK	213	115	112	148	90	piglit/glsl2/pragma-01.vert
OK	352	69	102	136	82	piglit/glsl2/pragma-02.vert
PARSE_FAIL	444	444	300	360	284	piglit/glsl2/pragma-07.vert
OK	491	242	206	252	181	piglit/glsl2/pragma-08.frag
OK	119	26	64	92	39	piglit/glsl2/precision-02.vert
OK	145	55	75	112	57	piglit/glsl2/precision-04.vert
OK	388	36	74	100	49	piglit/glsl2/precision-05.vert
OK	238	82	107	144	82	piglit/glsl2/precision-06.vert
OK	290	90	116	148	96	piglit/glsl2/preprocessor-01.frag
OK	249	68	99	128	72	piglit/glsl2/redeclaration-01.vert
OK	265	93	123	152	98	piglit/glsl2/redeclaration-02.vert
OK	386	82	112	144	83	piglit/glsl2/redeclaration-09.vert
OK	207	53	93	120	66	piglit/glsl2/redeclaration-12.vert
OK	209	63	104	128	76	piglit/glsl2/redeclaration-14.vert
OK	267	73	107	140	83	piglit/glsl2/redeclaration-16.vert
OK	204	88	126	148	93	piglit/glsl2/repeated-channel-assignment.vert
OK	245	112	128	172	102	piglit/glsl2/struct-03.vert
OK	191	71	103	136	76	piglit/glsl2/struct-04.vert
OK	288	116	132	176	114	piglit/glsl2/struct-06.frag
OK	146	41	72	108	54	piglit/glsl2/swiz-01.vert
OK	174	68	98	136	81	piglit/glsl2/tex_rect-01.frag
OK	277	79	112	144	92	piglit/glsl2/tex_rect-03.frag
OK	192	84	117	152	94	piglit/glsl2/tex_rect-04.frag
OK	196	88	121	156	98	piglit/glsl2/tex_rect-05.frag
OK	196	88	121	156	98	piglit/glsl2/tex_rect-06.frag
OK	197	89	119	152	98	piglit/glsl2/tex_rect-07.frag
OK	201	93	123	156	101	piglit/glsl2/tex_rect-08.frag
OK	162	23	59	88	36	piglit/glsl2/unary-plus.frag
OK	209	104	132	172	112	piglit/glsl2/uniform-01.vert
PARSE_FAIL	47205	47205	9475	8512	8660	piglit/glsl2/xonotic-vs-generic-diffuse.vert
OK	2154	407	258	288	221	piglit/glsl2/xreal-lighting-d-omni.frag
OK	1621	208	183	208	146	piglit/glsl2/xreal-lighting-d-omni.vert
OK	2282	475	285	320	249	piglit/glsl2/xreal-lighting-db-omni.frag
OK	1970	338	223	252	193	piglit/glsl2/xreal-lighting-db-omni.vert
OK	2782	655	330	364	292	piglit/glsl2/xreal-lighting-dbs-omni.frag
OK	2106	382	231	260	199	piglit/glsl2/xreal-lighting-dbs-omni.vert
OK	176	71	103	128	73	piglit/shaders/CorrectBuiltInOveride.frag
OK	339	166	168	208	142	piglit/shaders/CorrectComma.frag
OK	733	318	246	296	220	piglit/shaders/CorrectConstFolding1.vert
OK	13278	5985	1984	1764	1780	piglit/shaders/CorrectConstFolding2.vert
OK	527	283	206	244	180	piglit/shaders/CorrectConstruct.vert
OK	195	60	94	120	63	piglit/shaders/CorrectExtension1.V110.frag
OK	628	269	122	148	92	piglit/shaders/CorrectExtension10.V110.frag
OK	303	111	100	124	70	piglit/shaders/CorrectExtension4.V110.frag
PARSE_FAIL	5712	5712	1600	1588	1539	piglit/shaders/CorrectFull.frag
PARSE_FAIL	12504	12504	3216	3096	3063	piglit/shaders/CorrectFull.vert
OK	260	105	115	140	85	piglit/shaders/CorrectFuncOverload.frag
OK	405	177	160	192	121	piglit/shaders/CorrectFuncOverload.vert
OK	10501	3522	1045	956	881	piglit/shaders/CorrectFunction.vert
OK	536	277	204	248	176	piglit/shaders/CorrectFunction1.vert
PARSE_FAIL	699	699	339	376	308	piglit/shaders/CorrectMatComma.frag
PARSE_FAIL	434	434	259	296	233	piglit/shaders/CorrectMatComma2.frag
OK	934	431	219	256	194	piglit/shaders/CorrectModule.frag
OK	544	303	217	272	196	piglit/shaders/CorrectParse1.frag
OK	2440	785	418	484	419	piglit/shaders/CorrectParse2.frag
OK	2623	844	442	504	434	piglit/shaders/CorrectParse2.vert
OK	518	249	202	236	174	piglit/shaders/CorrectParseTest.frag
OK	285	143	154	184	121	piglit/shaders/CorrectParseTest1.frag
OK	476	323	185	216	155	piglit/shaders/CorrectPreprocess5.frag
OK	1415	1029	357	384	321	piglit/shaders/CorrectPreprocess8.frag
OK	502	309	232	268	202	piglit/shaders/CorrectPreprocess9.frag
OK	324	216	128	156	90	piglit/shaders/CorrectReservedWords.frag
OK	148	38	91	104	51	piglit/shaders/CorrectScalarVectorExpressions.frag
OK	466	121	130	160	102	piglit/shaders/CorrectSwizzle1.frag
OK	284	163	158	192	131	piglit/shaders/CorrectSwizzle1.vert
OK	745	407	230	280	212	piglit/shaders/CorrectSwizzle2.frag
OK	291	149	158	192	132	piglit/shaders/CorrectSwizzle2.vert
OK	444	91	111	144	90	piglit/shaders/CorrectSwizzle3.frag
OK	330	144	130	164	102	piglit/shaders/CorrectUnsizedArray.frag
OK	264	47	92	112	60	piglit/shaders/CorrectVersion.V110.frag
OK	175	79	125	148	92	piglit/shaders/TextureRectangleSamplers.frag
